1952-06-11|1978-08-14|1982-04-20|2004-06-24
rad|separe;cumule;taux|separe;cumule;taux|separe;cumule;taux
R54|-2.1370927245145586;-2.1370927245145586;-2.235686499126016E-4|-2.191628765740388;-4.328721490254947;-0.001629463766349731|none;none;none
R55|-3.8843779169764447;-3.8843779169764447;-4.063581877786845E-4|-1.3409273757615523;-5.225305292737997;-9.969720265885146E-4|none;none;none
R56|-3.807700700807725;-3.807700700807725;-3.983367194066037E-4|-0.6742610743212648;-4.4819617751289895;-5.013093489377433E-4|none;none;none
R57|-3.1394166349417514;-3.1394166349417514;-3.284252154976202E-4|0.17830717329245066;-2.9611094616493006;1.3257038906501907E-4|none;none;none
R58|-2.0293293401318198;-2.0293293401318198;-2.122951501340956E-4|-1.4799577785298295;-3.509287118661649;-0.00110034035578426|none;none;none
R59|-2.731680380052597;-2.731680380052597;-2.857705178420961E-4|-0.9099996792546068;-3.6416800593072036;-6.765796871781463E-4|none;none;none
R60|-1.5209339124748829;-1.5209339124748829;-1.591101488100097E-4|-1.7462736797608458;-3.267207592235729;-0.0012983447433166139|none;none;none
R61|-2.338828175433183;-2.338828175433183;-2.4467289208423296E-4|-1.6649216886517562;-4.00374986408494;-0.001237859991562644|none;none;none
R62|-2.7105105924869703;-2.7105105924869703;-2.8355587325943824E-4|-0.22288908882874342;-2.9333996813157137;-1.657167946682107E-4|none;none;none
R63|-1.3297814340558844;-1.3297814340558844;-1.391130279376383E-4|-1.9713790454131914;-3.301160479469076;-0.001465709327444752|none;none;none
R64|-1.884591730468476;-1.884591730468476;-1.9715364896625965E-4|-1.8067189941424007;-3.6913107246108767;-0.0013432854975036436|none;none;none
R65|-0.9843474708266918;-0.9843474708266918;-1.0297598816054941E-4|-1.6456478187627908;-2.6299952895894827;-0.0012235299767753092|none;none;none
R66|0.9098491947512615;0.9098491947512615;9.518246623613992E-5|-1.790177919699994;-0.8803287249487326;-0.0013309873008921888|none;none;none
R67|1.374872957463766;1.374872957463766;1.4383020791544784E-4|-2.1761816201956377;-0.8013086627318717;-0.0016179788997737084|none;none;none
R68|0.016574433582650004;0.016574433582650004;1.7339087334083068E-6|-1.2163489838972188;-1.1997745503145687;-9.043486869124303E-4|none;none;none
R69|-0.31295999587540063;-0.31295999587540063;-3.273982591017896E-5|-1.4577573490735727;-1.7707173449489733;-0.0010838344602777492|none;none;none
R70|-1.5316317249865545;-1.5316317249865545;-1.6022928391950565E-4|-1.3442868716507628;-2.8759185966373173;-9.994697930488944E-4|none;none;none
R71|-3.731636207338722;-3.731636207338722;-3.903793500720496E-4|-2.2992416240526903;-6.030877831391413;-0.001709473326433227|none;none;none
R72|-6.738164926096406;-6.738164926096406;-7.0490270175713E-4|-1.1576604732994324;-7.8958253993958385;-8.607141065423289E-4|none;none;none
R73|-7.073904223015272;-7.073904223015272;-7.400255490130005E-4|-1.2404744370283924;-8.314378660043664;-9.222858267869089E-4|none;none;none
R74|-6.717441953507781;-6.717441953507781;-7.02734800032198E-4|-3.102724278018492;-9.820166231526272;-0.002306858199270254|none;none;none
R75|-7.692940344583148;-7.692940344583148;-8.047850554015219E-4|-1.8157703062454174;-9.508710650828565;-0.001350015097580236|none;none;none
R76|-6.954709431086627;-6.954709431086627;-7.275561702151509E-4|-1.5999013731070295;-8.554610804193656;-0.001189517749521955|none;none;none
R77|-4.607367686724569;-4.607367686724569;-4.81992644285445E-4|-3.606524614069523;-8.213892300794091;-0.002681430939828642|none;none;none
R78|-5.384755617348615;-5.384755617348615;-5.633178802540658E-4|-3.4171260800904095;-8.801881697439025;-0.002540614185940825|none;none;none
R79|-3.7254344176123797;-3.7254344176123797;-3.897305594321979E-4|-3.1254581286675265;-6.850892546279907;-0.0023237606904591276|none;none;none
R80|-5.307978236081128;-5.307978236081128;-5.55285933265104E-4|-1.956919337501515;-7.264897573582643;-0.001454958615242762|none;none;none
R81|-3.400422320029997;-3.400422320029997;-3.5572992154304814E-4|-4.624185246603039;-8.024607566633037;-0.003438055945429769|none;none;none
R82|-5.000749147639643;-5.000749147639643;-5.231456373720727E-4|-5.671945291413753;-10.672694439053394;-0.004217059696218404|none;none;none
R83|-7.393073213932192;-7.393073213932192;-7.734149193359339E-4|-2.514497793230835;-9.907571007163028;-0.0018695150879039666|none;none;none
R84|-8.481231691973097;-8.481231691973097;-8.872509354506849E-4|-2.5000674422617566;-10.981299134234852;-0.0018587862024250978|none;none;none
R85|-7.496376451139726;-7.496376451139726;-7.842218277162597E-4|-3.781494396642835;-11.27787084778256;-0.0028115199975039663|none;none;none
R86|-8.221925188108544;-8.221925188108544;-8.601239866208332E-4|-4.665008401020194;-12.886933589128738;-0.0034684077331005162|none;none;none
R87|-5.422628462616773;-5.422628462616773;-5.672798893834891E-4|-4.395474389316831;-9.818102851933604;-0.0032680106983768264|none;none;none
R88|-3.0035540751882706;-3.0035540751882706;-3.142121639489769E-4|-4.474428317493636;-7.477982392681907;-0.0033267125037127407|none;none;none
R89|-3.724370530009808;-3.724370530009808;-3.8961926247618034E-4|-3.4872941302913354;-7.211664660301143;-0.0025927837399935577|none;none;none
